"预约单号",客户姓名,客户手机号,客户来源,预约单状态,操作备注,预约门店,预约到店时间,下单时间,服务名称,车牌号,车型,备注
RS20210310172637101JC,苏云,18755520347,0313客户公司,已关闭,而有人提议,can 预约的门店,2021-03-16 下午,2021-03-10 05:26:37,不限定车牌服务00,,,
RS20210316171902559JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,can 预约的门店,2021-03-14 上午,2021-03-16 05:19:03,不限定车牌服务00,,,
RS20210309140603804JC,苏云,18755520347,0313客户公司,已关闭,平台在待核销状态下 关闭了预约单,can 预约的门店,2021-03-13 上午,2021-03-09 02:06:04,维修保养服务,,,
RS20210310172412410JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-13 下午,2021-03-10 05:24:12,不限定车牌服务00,,,
RS20210310172743743JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-13 下午,2021-03-10 05:27:44,不限定车牌服务00,,,
RS20210316171913431JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,can 预约的门店,2021-03-13 下午,2021-03-16 05:19:13,不限定车牌服务00,,,
RS20210309135303706JC,苏云,18755520347,0313客户公司,已取消,门店已拒绝,can 预约的门店,2021-03-12 上午,2021-03-09 01:53:04,其他服务,,,
RS20210310172937107JC,苏云,18755520347,0313客户公司,已取消,待核销时拒绝了单子,can 预约的门店,2021-03-12 下午,2021-03-10 05:29:37,不限定车牌服务00,,,
RS20210316173119140JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,can 预约的门店,2021-03-12 上午,2021-03-16 05:31:19,不限定车牌服务00,,,
RS20210309133338698JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-11 下午,2021-03-09 01:33:39,其他服务,浙A123450,宝马X1,2021 03 09 13 33提交了预约
RS20210310164445837JC,苏云,18755520347,0313客户公司,用户已取消,,wenyi店9,2021-03-11 上午,2021-03-10 04:44:46,门店卡券cdc001,,,CARD50625a8f23de3ca9427fb22a167e701f8f43
RS20210310165821005JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-11 上午,2021-03-10 04:58:21,不限定车牌服务00,,,CARD50623ac6fad708204b9eba2321ee2c817009
RS20210310172843448JC,苏云,18755520347,0313客户公司,已取消,待接单时拒绝了预约单,can 预约的门店,2021-03-11 下午,2021-03-10 05:28:43,不限定车牌服务00,,,
RS20210309111125826JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-10 上午,2021-03-09 11:11:26,其他服务,浙A58963,奔驰G4,用户提交预约
RS20210309163829631JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-10 上午,2021-03-09 04:38:30,其他服务,,,
RS20210309164003351JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-10 上午,2021-03-09 04:40:03,维修保养服务,,,
RS20210309170352293JC,苏云,18755520347,0313客户公司,已取消,,can 预约的门店,2021-03-10 上午,2021-03-09 05:03:52,不限定车牌服务00,,,CARD50627f24e86c67f0487c9ce8566b3569a3e4
RS20210310100048819JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-10 上午,2021-03-10 10:00:49,维修保养服务,,,CARD50624c9615e32e154177b7b43ec2e0a21eff
RS20210310100111803JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-10 下午,2021-03-10 10:01:12,不限定车牌服务00,,,CARD5062f025047f4e4f4146aae84901abf51809
RS20210310100154551JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-10 上午,2021-03-10 10:01:55,门店卡券cdc001,,,CARD5062f907bcdf69504d2eb34bcc0485c9723e
RS20210310100223190JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-10 下午,2021-03-10 10:02:23,门店卡券cdc001,,,CARD50623810f4fba5dc4723876b5679452e38c6
RS20210310164751141JC,苏云,18755520347,0313客户公司,已完成,,can 预约的门店,2021-03-10 上午,2021-03-10 04:47:51,门店卡券cdc001,,,CARD506204e0f61250b44c3a9b82a14b64523eb5
RS20210310164600306JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,can 预约的门店,2021-03-06 上午,2021-03-10 04:46:00,门店卡券cdc001,,,CARD50625a8f23de3ca9427fb22a167e701f8f43
RS20210223193256276JC,苏云,18755520347,0313客户公司,用户已取消,,支持用户预约门店,2021-02-28 上午,2021-02-23 07:32:56,其他服务,,,
RS20210223194122819JC,苏云,18755520347,0313客户公司,用户已取消,,支持用户预约门店,2021-02-28 下午,2021-02-23 07:41:23,其他服务,,,
RS20210223195333790JC,苏云,18755520347,0313客户公司,用户已取消,,支持用户预约门店,2021-02-28 下午,2021-02-23 07:53:34,其他服务,,,
RS20210223192048954JC,苏云,18755520347,0313客户公司,用户已取消,,支持用户预约门店,2021-02-27 上午,2021-02-23 07:20:49,其他服务,,,
RS20210223150001340JC,苏云,18755520347,0313客户公司,已取消,拒绝订单 短信测试,支持用户预约门店,2021-02-26 上午,2021-02-23 03:00:01,其他服务,,,"cardNo: ""CARD50628b056c47e8e24d76b5595dc795915d65""
exchangeCode: ""P8568S1052435R00"
RS20210223151646652JC,苏云,18755520347,0313客户公司,已取消,,支持用户预约门店,2021-02-26 上午,2021-02-23 03:16:47,其他服务,,,
RS20210223161304371JC,张八一,18752632012,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-26 下午,2021-02-23 04:13:04,不限定车牌服务00,浙A123124,,
RS20210224105441066JC,苏云,18755520347,0313客户公司,已完成,,支持用户预约门店,2021-02-26 下午,2021-02-24 10:54:41,门店卡券cdc001,,,预约单发起核销使用自动接单  测试操作记录
RS20210224104003908JC,苏云,18755520347,0313客户公司,已取消,门店拒绝  测试操作记录,支持用户预约门店,2021-02-25 上午,2021-02-24 10:40:04,不限定车牌服务00,浙A58927,特斯拉x1,测试操作记录
RS20210224104117312JC,苏云,18755520347,0313客户公司,已关闭,平台关闭预约单 测试操作记录,支持用户预约门店,2021-02-25 下午,2021-02-24 10:41:17,门店卡券cdc001,,,
RS20210219094641999JC,苏云萧,18755520347,,已关闭,运营平台关闭,支持用户预约门店,2021-02-24 下午,2021-02-19 09:46:42,不限定车牌服务00,浙D897456,梅赛德斯奔驰中国北京3L,"cardName: ""可预约卡券1""
cardNo: ""CARD50625d9cd69b641d41178a08b788319dc203""
exchangeCode: ""P9767S1052417R00"""
RS20210223160226004JC,苏云,18755520347,0313客户公司,已完成,,支持用户预约门店,2021-02-24 下午,2021-02-23 04:02:26,维修保养服务,,,
[iban],苏云,18755520347,0313客户公司,已完成,,支持用户预约门店,2021-02-24 上午,2021-02-23 04:45:58,美容服务,,,
RS20210223200054005JC,苏云,18755520347,0313客户公司,已完成,111,支持用户预约门店,2021-02-24 下午,2021-02-23 08:00:54,其他服务,,,
RS20210224095836394JC,苏云,18755520347,0313客户公司,已关闭,,wenyi店9,2021-02-24 上午,2021-02-24 09:58:36,其他服务,,,
RS20210224095853960JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-24 上午,2021-02-24 09:58:54,维修保养服务,,,
RS20210224104145621JC,苏云,18755520347,0313客户公司,已完成,,支持用户预约门店,2021-02-24 下午,2021-02-24 10:41:46,不限定车牌服务00,,,
RS20210220143420915JC,张公龙,18755520346," 永安财产保险股份有限公司陕西分公司",已完成,,如意永康堂凤起路店,2021-02-23 下午,2021-02-20 02:34:21,不限定车牌服务00,浙A12345,哈哈嘻嘻,嘻嘻哈哈
RS20210222153727319JC,张八一,18752632012,0313客户公司,已关闭,预约过期，系统自动关闭,wenyi店9,2021-02-23 下午,2021-02-22 03:37:27,门店卡券cdc001,,,
RS20210219141804079JC,哈哈,18799090009,,已关闭,,wenyi店9,2021-02-22 下午,2021-02-19 02:18:04,不限定车牌服务00,,,
RS20210218142822100JC,温仪怕,15127828383,,已取消,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-21 下午,2021-02-18 02:28:22,不限定车牌服务00,浙J28833,,
RS20210219092458512JC,萧逸才,18755520347,,已关闭,,支持用户预约门店,2021-02-21 上午,2021-02-19 09:24:59,不限定车牌服务00,浙B897456,特斯拉A2长度测试测试测试,"cardName: ""可预约的卡券2""cardNo:""CARD5062c820a54cae0e4c34b8b08d10ef7b935d""exchangeCode: ""P1653S1052418R00"""
RS20210220110939030JC,苏云,18755520347,0313客户公司,已取消,,支持用户预约门店,2021-02-21 上午,2021-02-20 11:09:39,门店卡券cdc001,,,短信测试
RS20210218142215919JC,温仪等,15293943994,,已完成,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-20 上午,2021-02-18 02:22:16,不限定车牌服务00,浙J283445,,
RS20210218142420024JC,温仪把,15283838838,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-20 下午,2021-02-18 02:24:20,不限定车牌服务00,浙J283848,,
RS20210218143455746JC,温仪卡,15238383848,,用户已取消,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-20 下午,2021-02-18 02:34:56,不限定车牌服务00,,,
RS20210218162842426JC,萧逸才,18755520347,,已取消,门店小程序拒绝了此预约单 让用户来咨询原因,支持用户预约门店,2021-02-20 下午,2021-02-18 04:28:42,不限定车牌服务00,,,"111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	"
RS20210219102912946JC,元芳,18752632012,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-20 上午,2021-02-19 10:29:13,不限定车牌服务00,浙C12345,宝马x1,换轮胎
RS20210219175232301JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-20 下午,2021-02-19 05:52:32,不限定车牌服务00,,,
RS20210220145118683JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-20 下午,2021-02-20 02:51:19,门店卡券cdc001,,,
RS20210223135953660JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-20 下午,2021-02-23 01:59:54,美容服务,,,"cardNo: ""CARD5062b339c78eaa78439b8faef5ccdf1228f4""
exchangeCode: ""P0020S1052436R00""
exchangeDate: ""2021-02-23 13:52:55"""
RS20210223141607463JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-20 下午,2021-02-23 02:16:07,美容服务,,,"第二次预约cardNo: ""CARD5062b339c78eaa78439b8faef5ccdf1228f4""
exchangeCode: ""P0020S1052436R00"""
RS20210223155105681JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-20 下午,2021-02-23 03:51:06,其他服务,,,测试待接单 自动关闭
RS20210218131626782JC,元芳,17682308215,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 下午,2021-02-18 01:16:27,不限定车牌服务00,浙A66666,拖拉机,换个发动机
RS20210218131840971JC,元芳,17682308215,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 01:18:41,不限定车牌服务00,浙A22233,奔驰G63,保养
RS20210218132045584JC,元芳,17682308215,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 下午,2021-02-18 01:20:46,不限定车牌服务00,浙A22333,马自达c6,保养
RS20210218141729431JC,温仪的,15128282882,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:17:29,不限定车牌服务00,,,
RS20210218142113325JC,温仪课,15238484884,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:21:13,不限定车牌服务00,,,
RS20210218143507781JC,元芳,17682308215,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:35:08,不限定车牌服务00,浙C12345,G63,
RS20210218144047074JC,元芳,17682308215,,已完成,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:40:47,不限定车牌服务00,浙C12345,G65,
RS20210218144331303JC,元芳,17512341565,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:43:31,不限定车牌服务00,浙B12345,123,123
RS20210218144845795JC,元芳,17682308215,,已取消,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 上午,2021-02-18 02:48:46,不限定车牌服务00,浙C12345,测试123,12121212
RS20210218151123091JC,元芳,14100000000,,用户已取消,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-19 下午,2021-02-18 03:11:23,不限定车牌服务00,,,
RS20210218174345814JC,萧同卡二预约,18755520347,,用户已取消,,支持用户预约门店,2021-02-19 下午,2021-02-18 05:43:46,不限定车牌服务00,浙A895678,特斯拉A1,预计下午4点左右的时间到店，也可能会5点中以后的时间到达门店，请周知谅解！
RS20210219165114471JC,苏云,18755520347,,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-19 上午,2021-02-19 04:51:14,不限定车牌服务00,,,可预约的卡券3  此单预约时门店开启了自动接单
RS20210220093644290JC,苏云,18755520347,0313客户公司,已关闭,预约过期，系统自动关闭,支持用户预约门店,2021-02-18 上午,2021-02-20 09:36:44,门店卡券cdc001,,,"测试过期自动关闭
cardNo: ""CARD50625a8f23de3ca9427fb22a167e701f8f43""
exchangeCode: ""P4367S1052425R00""
exchangeDate: ""2021-02-20"
RS20210205103527360JC,元阿芳,16790908787,,已关闭,测试关闭,如意永康堂凤起路店,2021-02-13 下午,2021-02-05 10:35:27,不限定车牌服务00,鲁B12345,时风,三轮拖拉机改装四轮
RS20210205103631489JC,牛大,17890909090,,已取消,,如意永康堂凤起路店,2021-02-13 下午,2021-02-05 10:36:31,不限定车牌服务00,京A12345,比亚迪,换电池
RS20210205103743180JC,09,12,,已关闭,测试关闭,如意永康堂凤起路店,2021-02-13 下午,2021-02-05 10:37:43,不限定车牌服务00,12,12,
RS20210205103801268JC,11,1,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-12 上午,2021-02-05 10:38:01,不限定车牌服务00,1,1,
RS20210205103833197JC,3,3,,已关闭,,如意永康堂凤起路店,2021-02-12 上午,2021-02-05 10:38:33,限定车牌服务00,,,
test,zhangsan,15988867861,手工添加,已关闭,预约过期，系统自动关闭,名字,2021-02-10 上午,2021-02-01 02:01:26,门店卡券cdc004,苏A88888,福克斯,预约备注
RS20210205103719850JC,李白,19087876565,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-10 下午,2021-02-05 10:37:20,不限定车牌服务00,豫A12345,蒙迪欧,
RS20210205104540467JC,123123123,12312312,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-09 下午,2021-02-05 10:45:40,不限定车牌服务00,"1213212332123	",,
RS20210205103058770JC,元芳,17688888888,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-08 下午,2021-02-05 10:30:59,不限定车牌服务00,浙c123cc,五菱宏光,换发动机，最牛的那种
RS20210205103943717JC,212,1212,,已关闭,,wenyi店9,2021-02-08 下午,2021-02-05 10:39:44,门店卡券cdc001,121,1212,
RS20210205104523473JC,123123,1231231231,,已关闭,,如意永康堂凤起路店,2021-02-08 下午,2021-02-05 10:45:23,不限定车牌服务00,,,
RS20210205104558921JC,1,1,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-08 下午,2021-02-05 10:45:59,不限定车牌服务00,,,
RS20210205102812578JC,元芳,14000000000,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-07 下午,2021-02-05 10:28:13,不限定车牌服务00,浙A12345,玛莎拉哥,加个弹射座椅
RS20210205104440103JC,111,111,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-07 下午,2021-02-05 10:44:40,不限定车牌服务00,,,
RS20210205104510238JC,12312313,12312321312,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-07 下午,2021-02-05 10:45:10,不限定车牌服务00,,,
RS20210204172315779JC,akjs,13507581170,,已取消,测试拒绝,如意永康堂凤起路店,2021-02-06 下午,2021-02-04 05:23:16,不限定车牌服务00,,,
RS20210205103004524JC,元芳,14012345678,,已关闭,,如意永康堂凤起路店,2021-02-06 上午,2021-02-05 10:30:05,不限定车牌服务00,浙B42508,五菱宏光,把车顶去掉，我要改敞篷
RS20210205103202308JC,元芳,15012345678,,已关闭,预约过期，系统自动关闭,如意永康堂凤起路店,2021-02-06 上午,2021-02-05 10:32:02,限定车牌服务00,湘A123456,奔驰,洗车
RS20210204170556410JC,丹阳子,15990041949,,已关闭,,如意永康堂凤起路店,2021-02-05 下午,2021-02-04 05:05:56,不限定车牌服务00,浙A269JD,奔驰233,1231234
RS20210204170924473JC,丹阳子,15990041949,,用户已取消,,如意永康堂凤起路店,2021-02-05 下午,2021-02-04 05:09:24,不限定车牌服务00,浙A269JD,奔驰234,asdfsdf
RS20210204171408081JC,丹阳子,15990041949,,已取消,,如意永康堂凤起路店,2021-02-05 下午,2021-02-04 05:14:08,不限定车牌服务00,浙A269JD,奔驰2323,14123123
